$Alanine;;;;;;;;;;;;;
Response:;mean_enrichment;;;;;;;;;;;;
;Df;Sum;Sq;Mean;Sq;F;value;Pr(>F);;;;;
Labeling;1;0.0050763;0.0050763;600.7077;<;2.20E-16;***;;;;;;
Treatment;2;0.0003566;0.0001783;21.0983;2.62E-08;***;;;;;;;
Time;3;0.0002491;0.000083;9.826;1.05E-05;***;;;;;;;
Labeling:Treatment;2;0.0000334;0.0000167;1.9749;0.1444346;;;;;;;;
Labeling:Time;3;0.0001761;0.0000587;6.9446;0.0002822;***;;;;;;;
Treatment:Time;6;0.0000688;0.0000115;1.3572;0.2399101;;;;;;;;
Labeling:Treatment:Time;6;0.0000804;0.0000134;1.5863;0.159553;;;;;;;;
Residuals;95;0.0008028;0.0000085;;;;;;;;;;
---;;;;;;;;;;;;;
Signif.;codes:;0;‘***’;0.001;‘**’;0.01;‘*’;0.05;‘.’;0.1;‘;’;1
;;;;;;;;;;;;;
$Glutamine;;;;;;;;;;;;;
Analysis;of;Variance;Table;;;;;;;;;;
;;;;;;;;;;;;;
Response:;mean_enrichment;;;;;;;;;;;;
;Df;Sum;Sq;Mean;Sq;F;value;Pr(>F);;;;;
Labeling;1;0.0034571;0.0034571;132.7647;<;2.20E-16;***;;;;;;
Treatment;2;0.0110704;0.0055352;212.5734;<;2.20E-16;***;;;;;;
Time;3;0.0003653;0.0001218;4.6757;0.0043208;**;;;;;;;
Labeling:Treatment;2;0.0017152;0.0008576;32.9358;1.36E-11;***;;;;;;;
Labeling:Time;3;0.0005801;0.0001934;7.4258;0.0001606;***;;;;;;;
Treatment:Time;6;0.0003408;0.0000568;2.1811;0.0514355;.;;;;;;;
Labeling:Treatment:Time;6;0.000595;0.0000992;3.8082;0.0019155;**;;;;;;;
Residuals;95;0.0024737;0.000026;;;;;;;;;;
---;;;;;;;;;;;;;
Signif.;codes:;0;‘***’;0.001;‘**’;0.01;‘*’;0.05;‘.’;0.1;‘;’;1
;;;;;;;;;;;;;
$Glycine;;;;;;;;;;;;;
Analysis;of;Variance;Table;;;;;;;;;;
;;;;;;;;;;;;;
Response:;mean_enrichment;;;;;;;;;;;;
;Df;Sum;Sq;Mean;Sq;F;value;Pr(>F);;;;;
Labeling;1;0.00000652;6.52E-06;0.6143;0.4351;;;;;;;;
Treatment;2;0.00025516;1.28E-04;12.0183;2.22E-05;***;;;;;;;
Time;3;0.00002042;6.81E-06;0.6411;0.5904;;;;;;;;
Labeling:Treatment;2;0.00002474;1.24E-05;1.1652;0.3163;;;;;;;;
Labeling:Time;3;0.00003416;1.14E-05;1.0725;0.3646;;;;;;;;
Treatment:Time;6;0.00004115;6.86E-06;0.646;0.6931;;;;;;;;
Labeling:Treatment:Time;6;0.00002534;4.22E-06;0.3979;0.8787;;;;;;;;
Residuals;95;0.00100848;1.06E-05;;;;;;;;;;
---;;;;;;;;;;;;;
Signif.;codes:;0;‘***’;0.001;‘**’;0.01;‘*’;0.05;‘.’;0.1;‘;’;1
;;;;;;;;;;;;;
$Histidine;;;;;;;;;;;;;
Analysis;of;Variance;Table;;;;;;;;;;
;;;;;;;;;;;;;
Response:;mean_enrichment;;;;;;;;;;;;
;Df;Sum;Sq;Mean;Sq;F;value;Pr(>F);;;;;
Labeling;1;0.00000038;3.77E-07;0.2775;0.5996;;;;;;;;
Treatment;2;0.00050068;2.50E-04;184.2345;<2e-16;***;;;;;;;
Time;3;0.00000171;5.71E-07;0.42;0.7391;;;;;;;;
Labeling:Treatment;2;0.00000092;4.60E-07;0.3388;0.7135;;;;;;;;
Labeling:Time;3;0.0000084;2.80E-06;2.0605;0.1106;;;;;;;;
Treatment:Time;6;0.00000974;1.62E-06;1.1942;0.3161;;;;;;;;
Labeling:Treatment:Time;6;0.000007;1.17E-06;0.858;0.5288;;;;;;;;
Residuals;95;0.00012909;1.36E-06;;;;;;;;;;
---;;;;;;;;;;;;;
Signif.;codes:;0;‘***’;0.001;‘**’;0.01;‘*’;0.05;‘.’;0.1;‘;’;1
;;;;;;;;;;;;;
$Isoleucine;;;;;;;;;;;;;
Analysis;of;Variance;Table;;;;;;;;;;
;;;;;;;;;;;;;
Response:;mean_enrichment;;;;;;;;;;;;
;Df;Sum;Sq;Mean;Sq;F;value;Pr(>F);;;;;
Labeling;1;0.0000076;0.0000076;0.4794;0.49037;;;;;;;;
Treatment;2;0.0083183;0.0041591;262.1419;<;2.00E-16;***;;;;;;
Time;3;0.0001356;0.0000452;2.849;0.04155;*;;;;;;;
Labeling:Treatment;2;0.0000413;0.0000206;1.3013;0.27697;;;;;;;;
Labeling:Time;3;0.0001276;0.0000425;2.6807;0.05124;.;;;;;;;
Treatment:Time;6;0.0000521;0.0000087;0.5475;0.77077;;;;;;;;
Labeling:Treatment:Time;6;0.0001022;0.000017;1.0734;0.38397;;;;;;;;
Residuals;95;0.0015073;0.0000159;;;;;;;;;;
---;;;;;;;;;;;;;
Signif.;codes:;0;‘***’;0.001;‘**’;0.01;‘*’;0.05;‘.’;0.1;‘;’;1
;;;;;;;;;;;;;
$Leucine;;;;;;;;;;;;;
Analysis;of;Variance;Table;;;;;;;;;;
;;;;;;;;;;;;;
Response:;mean_enrichment;;;;;;;;;;;;
;Df;Sum;Sq;Mean;Sq;F;value;Pr(>F);;;;;
Labeling;1;0.00000661;6.61E-06;1.0205;0.315;;;;;;;;
Treatment;2;0.0009514;4.76E-04;73.4503;<2e-16;***;;;;;;;
Time;3;0.00001297;4.32E-06;0.6676;0.574;;;;;;;;
Labeling:Treatment;2;0.00001422;7.11E-06;1.0977;0.3378;;;;;;;;
Labeling:Time;3;0.00002524;8.41E-06;1.2991;0.2793;;;;;;;;
Treatment:Time;6;0.00000693;1.15E-06;0.1783;0.9821;;;;;;;;
Labeling:Treatment:Time;6;0.00004832;8.05E-06;1.2434;0.2913;;;;;;;;
Residuals;95;0.00061527;6.48E-06;;;;;;;;;;
---;;;;;;;;;;;;;
Signif.;codes:;0;‘***’;0.001;‘**’;0.01;‘*’;0.05;‘.’;0.1;‘;’;1
;;;;;;;;;;;;;
$Lysine;;;;;;;;;;;;;
Analysis;of;Variance;Table;;;;;;;;;;
;;;;;;;;;;;;;
Response:;mean_enrichment;;;;;;;;;;;;
;Df;Sum;Sq;Mean;Sq;F;value;Pr(>F);;;;;
Labeling;1;0.00000767;7.67E-06;3.0262;0.08517;.;;;;;;;
Treatment;2;0.00048945;2.45E-04;96.5284;<;2.00E-16;***;;;;;;
Time;3;0.00000934;3.11E-06;1.2278;0.30394;;;;;;;;
Labeling:Treatment;2;0.00000108;5.38E-07;0.2123;0.80907;;;;;;;;
Labeling:Time;3;0.00000431;1.44E-06;0.5667;0.63827;;;;;;;;
Treatment:Time;6;0.00002767;4.61E-06;1.8187;0.10354;;;;;;;;
Labeling:Treatment:Time;6;0.00001307;2.18E-06;0.8594;0.52777;;;;;;;;
Residuals;95;0.00024085;2.54E-06;;;;;;;;;;
---;;;;;;;;;;;;;
Signif.;codes:;0;‘***’;0.001;‘**’;0.01;‘*’;0.05;‘.’;0.1;‘;’;1
;;;;;;;;;;;;;
$Methionine;;;;;;;;;;;;;
Analysis;of;Variance;Table;;;;;;;;;;
;;;;;;;;;;;;;
Response:;mean_enrichment;;;;;;;;;;;;
;Df;Sum;Sq;Mean;Sq;F;value;Pr(>F);;;;;
Labeling;1;0.0000073;7.30E-06;2.1576;0.14517;;;;;;;;
Treatment;2;0.00007145;3.57E-05;10.5659;7.19E-05;***;;;;;;;
Time;3;0.00001799;6.00E-06;1.773;0.15755;;;;;;;;
Labeling:Treatment;2;0.00000956;4.78E-06;1.4134;0.24837;;;;;;;;
Labeling:Time;3;0.00000793;2.65E-06;0.7822;0.50676;;;;;;;;
Treatment:Time;6;0.00005181;8.64E-06;2.5537;0.02454;*;;;;;;;
Labeling:Treatment:Time;6;0.00003883;6.47E-06;1.9138;0.0864;.;;;;;;;
Residuals;95;0.00032122;3.38E-06;;;;;;;;;;
---;;;;;;;;;;;;;
Signif.;codes:;0;‘***’;0.001;‘**’;0.01;‘*’;0.05;‘.’;0.1;‘;’;1
;;;;;;;;;;;;;
$Norvaline;;;;;;;;;;;;;
Analysis;of;Variance;Table;;;;;;;;;;
;;;;;;;;;;;;;
Response:;mean_enrichment;;;;;;;;;;;;
;Df;Sum;Sq;Mean;Sq;F;value;Pr(>F);;;;;
Labeling;1;2.30E-05;2.30E-05;11.0784;0.0012438;**;;;;;;;
Treatment;2;4.17E-05;2.09E-05;10.0636;0.0001086;***;;;;;;;
Time;3;7.31E-06;2.44E-06;1.1754;0.3232993;;;;;;;;
Labeling:Treatment;2;2.82E-06;1.41E-06;0.6806;0.5087597;;;;;;;;
Labeling:Time;3;1.29E-06;4.31E-07;0.208;0.8906168;;;;;;;;
Treatment:Time;6;1.89E-05;3.15E-06;1.5197;0.1799963;;;;;;;;
Labeling:Treatment:Time;6;2.81E-05;4.69E-06;2.2619;0.0438725;*;;;;;;;
Residuals;95;1.97E-04;2.07E-06;;;;;;;;;;
---;;;;;;;;;;;;;
Signif.;codes:;0;‘***’;0.001;‘**’;0.01;‘*’;0.05;‘.’;0.1;‘;’;1
;;;;;;;;;;;;;
$Ornithine;;;;;;;;;;;;;
Analysis;of;Variance;Table;;;;;;;;;;
;;;;;;;;;;;;;
Response:;mean_enrichment;;;;;;;;;;;;
;Df;Sum;Sq;Mean;Sq;F;value;Pr(>F);;;;;
Labeling;1;0.0000004;0.00000036;0.0067;0.934824;;;;;;;;
Treatment;2;0.0060147;0.00300733;56.7108;<;2.20E-16;***;;;;;;
Time;3;0.0000258;0.00000859;0.1621;0.92163;;;;;;;;
Labeling:Treatment;2;0.000059;0.00002948;0.556;0.575356;;;;;;;;
Labeling:Time;3;0.0000519;0.00001731;0.3265;0.806207;;;;;;;;
Treatment:Time;6;0.000183;0.0000305;0.5751;0.749279;;;;;;;;
Labeling:Treatment:Time;6;0.000968;0.00016134;3.0425;0.009132;**;;;;;;;
Residuals;95;0.0050378;0.00005303;;;;;;;;;;
---;;;;;;;;;;;;;
Signif.;codes:;0;‘***’;0.001;‘**’;0.01;‘*’;0.05;‘.’;0.1;‘;’;1
;;;;;;;;;;;;;
$Phenylalanine;;;;;;;;;;;;;
Analysis;of;Variance;Table;;;;;;;;;;
;;;;;;;;;;;;;
Response:;mean_enrichment;;;;;;;;;;;;
;Df;Sum;Sq;Mean;Sq;F;value;Pr(>F);;;;;
Labeling;1;4.10E-08;4.10E-08;0.0514;0.821051;;;;;;;;
Treatment;2;1.08E-04;5.40E-05;67.9262;<;2.20E-16;***;;;;;;
Time;3;1.32E-05;4.41E-06;5.5508;0.001489;**;;;;;;;
Labeling:Treatment;2;3.58E-06;1.79E-06;2.2499;0.110998;;;;;;;;
Labeling:Time;3;2.65E-06;8.82E-07;1.1094;0.349286;;;;;;;;
Treatment:Time;6;3.02E-05;5.04E-06;6.3403;1.23E-05;***;;;;;;;
Labeling:Treatment:Time;6;3.47E-07;5.80E-08;0.0728;0.998447;;;;;;;;
Residuals;95;7.55E-05;7.95E-07;;;;;;;;;;
---;;;;;;;;;;;;;
Signif.;codes:;0;‘***’;0.001;‘**’;0.01;‘*’;0.05;‘.’;0.1;‘;’;1
;;;;;;;;;;;;;
$Proline;;;;;;;;;;;;;
Analysis;of;Variance;Table;;;;;;;;;;
;;;;;;;;;;;;;
Response:;mean_enrichment;;;;;;;;;;;;
;Df;Sum;Sq;Mean;Sq;F;value;Pr(>F);;;;;
Labeling;1;0.00002515;2.51E-05;1.7858;0.184627;;;;;;;;
Treatment;2;0.00014428;7.21E-05;5.1227;0.007713;**;;;;;;;
Time;3;0.00036569;1.22E-04;8.6556;3.90E-05;***;;;;;;;
Labeling:Treatment;2;0.00002529;1.26E-05;0.898;0.410815;;;;;;;;
Labeling:Time;3;0.00007586;2.53E-05;1.7956;0.153267;;;;;;;;
Treatment:Time;6;0.0001746;2.91E-05;2.0664;0.064364;.;;;;;;;
Labeling:Treatment:Time;6;0.00006329;1.05E-05;0.749;0.611701;;;;;;;;
Residuals;95;0.00133787;1.41E-05;;;;;;;;;;
---;;;;;;;;;;;;;
Signif.;codes:;0;‘***’;0.001;‘**’;0.01;‘*’;0.05;‘.’;0.1;‘;’;1
;;;;;;;;;;;;;
$Serine;;;;;;;;;;;;;
Analysis;of;Variance;Table;;;;;;;;;;
;;;;;;;;;;;;;
Response:;mean_enrichment;;;;;;;;;;;;
;Df;Sum;Sq;Mean;Sq;F;value;Pr(>F);;;;;
Labeling;1;7.64E-06;7.64E-06;2.4088;0.124;;;;;;;;
Treatment;2;2.22E-04;1.11E-04;35.0134;4.06E-12;***;;;;;;;
Time;3;3.47E-05;1.16E-05;3.6463;0.0154;*;;;;;;;
Labeling:Treatment;2;9.46E-06;4.73E-06;1.491;0.2304;;;;;;;;
Labeling:Time;3;1.06E-05;3.53E-06;1.1111;0.3486;;;;;;;;
Treatment:Time;6;3.27E-05;5.44E-06;1.7158;0.1256;;;;;;;;
Labeling:Treatment:Time;6;2.82E-05;4.70E-06;1.4802;0.1932;;;;;;;;
Residuals;95;3.01E-04;3.17E-06;;;;;;;;;;
---;;;;;;;;;;;;;
Signif.;codes:;0;‘***’;0.001;‘**’;0.01;‘*’;0.05;‘.’;0.1;‘;’;1
;;;;;;;;;;;;;
$Threonine;;;;;;;;;;;;;
Analysis;of;Variance;Table;;;;;;;;;;
;;;;;;;;;;;;;
Response:;mean_enrichment;;;;;;;;;;;;
;Df;Sum;Sq;Mean;Sq;F;value;Pr(>F);;;;;
Labeling;1;0.00000052;0.00000052;0.0876;0.7679;;;;;;;;
Treatment;2;0.00109213;0.00054606;91.9915;<2e-16;***;;;;;;;
Time;3;0.00000179;0.0000006;0.1004;0.9596;;;;;;;;
Labeling:Treatment;2;0.00001495;0.00000747;1.2592;0.2886;;;;;;;;
Labeling:Time;3;0.00002016;0.00000672;1.1323;0.3401;;;;;;;;
Treatment:Time;6;0.00001962;0.00000327;0.551;0.7681;;;;;;;;
Labeling:Treatment:Time;6;0.00003242;0.0000054;0.9101;0.4912;;;;;;;;
Residuals;95;0.00056392;0.00000594;;;;;;;;;;
---;;;;;;;;;;;;;
Signif.;codes:;0;‘***’;0.001;‘**’;0.01;‘*’;0.05;‘.’;0.1;‘;’;1
;;;;;;;;;;;;;
$Tryptophan;;;;;;;;;;;;;
Analysis;of;Variance;Table;;;;;;;;;;
;;;;;;;;;;;;;
Response:;mean_enrichment;;;;;;;;;;;;
;Df;Sum;Sq;Mean;Sq;F;value;Pr(>F);;;;;
Labeling;1;2.67E-07;2.67E-07;0.4172;0.5199;;;;;;;;
Treatment;2;1.34E-04;6.71E-05;104.9111;<2e-16;***;;;;;;;
Time;3;3.33E-06;1.11E-06;1.7341;0.1652;;;;;;;;
Labeling:Treatment;2;2.00E-06;9.98E-07;1.56;0.2155;;;;;;;;
Labeling:Time;3;2.97E-06;9.88E-07;1.5453;0.2079;;;;;;;;
Treatment:Time;6;8.80E-07;1.47E-07;0.2292;0.9662;;;;;;;;
Labeling:Treatment:Time;6;6.60E-06;1.10E-06;1.7192;0.1248;;;;;;;;
Residuals;95;6.08E-05;6.40E-07;;;;;;;;;;
---;;;;;;;;;;;;;
Signif.;codes:;0;‘***’;0.001;‘**’;0.01;‘*’;0.05;‘.’;0.1;‘;’;1
;;;;;;;;;;;;;
$Tyrosine;;;;;;;;;;;;;
Analysis;of;Variance;Table;;;;;;;;;;
;;;;;;;;;;;;;
Response:;mean_enrichment;;;;;;;;;;;;
;Df;Sum;Sq;Mean;Sq;F;value;Pr(>F);;;;;
Labeling;1;0.00000019;1.89E-07;0.2706;0.6041654;;;;;;;;
Treatment;2;0.00034257;1.71E-04;245.3221;<;2.20E-16;***;;;;;;
Time;3;0.00000801;2.67E-06;3.8217;0.0123897;*;;;;;;;
Labeling:Treatment;2;0.00001267;6.33E-06;9.0712;0.0002481;***;;;;;;;
Labeling:Time;3;0.00000454;1.51E-06;2.1676;0.0969293;.;;;;;;;
Treatment:Time;6;0.00000631;1.05E-06;1.5051;0.1848114;;;;;;;;
Labeling:Treatment:Time;6;0.00000695;1.16E-06;1.6584;0.1397606;;;;;;;;
Residuals;95;0.00006633;6.98E-07;;;;;;;;;;
---;;;;;;;;;;;;;
Signif.;codes:;0;‘***’;0.001;‘**’;0.01;‘*’;0.05;‘.’;0.1;‘;’;1
;;;;;;;;;;;;;
$Valine;;;;;;;;;;;;;
Analysis;of;Variance;Table;;;;;;;;;;
;;;;;;;;;;;;;
Response:;mean_enrichment;;;;;;;;;;;;
;Df;Sum;Sq;Mean;Sq;F;value;Pr(>F);;;;;
Labeling;1;0.00000343;3.43E-06;0.8607;0.35588;;;;;;;;
Treatment;2;0.00019987;9.99E-05;25.1145;1.76E-09;***;;;;;;;
Time;3;0.0000268;8.94E-06;2.2453;0.08803;.;;;;;;;
Labeling:Treatment;2;0.00001049;5.24E-06;1.3176;0.27263;;;;;;;;
Labeling:Time;3;0.00002753;9.18E-06;2.3064;0.0816;.;;;;;;;
Treatment:Time;6;0.00000434;7.23E-07;0.1816;0.98128;;;;;;;;
Labeling:Treatment:Time;6;0.00003681;6.14E-06;1.5418;0.17297;;;;;;;;
Residuals;95;0.00037802;3.98E-06;;;;;;;;;;
---;;;;;;;;;;;;;
Signif.;codes:;0;‘***’;0.001;‘**’;0.01;‘*’;0.05;‘.’;0.1;‘;’;1
